question,dummy_pool,all_answers,sentence,translation
いそぐ,"準備する,急ぐ","休む,止める,忘れる",門出をいそぐ。あまたの人、門を出でて、京へとのぼるを、,門出の準備をする。たくさんの人が、門を出て、京へとのぼるのを、
いたはし,"気の毒だ,大切にしたい","憎らしい,邪魔だ,恐ろしい",いといたはしき御有様なり。いといとほしと思ふに、,（苦労が目立ち）気の毒なご様子である。本当にかわいそうだと思うと、
いづら,"どこ,どちら","あちら,決して,まさか",「いづら、我は知らず。心あらむ人に問へ」とて、,「どこ（だ）、私は知らない。情趣のわかる人に聞け」と言って、
いとふ,"嫌う,厭世する","好む,喜ぶ,慈しむ",世をいとひたまへる御有様、いとあてに見ゆるを、,世を嫌い（出家し）なさっているご様子が、とても上品に見えるのを、
いまめかし,"現代風だ,華やかだ","古風だ,地味だ,汚い",いまめかしき御有様なり。いとあてに、やさしき姿なるを、,現代風で華やかなご様子である。とても上品で、優雅な姿なのを、
うしろめたなし,"安心だ,頼もしい","不安だ,気がかりだ,常に",うしろめたなき御有様なり。何事も任せたまへれば、,安心な（頼もしい）ご様子である。何事も（あの方に）お任せになっているので、
うたて,"不快だ,異様に,情けなく","愉快だ,正常に,常に",うたて、おぼおぼしき御有様なりければ、,不快に（気味悪く）、はっきりしないご様子であったので、
うたてし,"不快だ,嘆かわしい","心地よい,素晴らしい,優しい",いとうたてしと思ふに、いとど悲しきを、,実に不快だ（嫌だ）と思うと、いっそう悲しいのだが、
うつはもの,"才能,器量,道具","無能,容貌,嘘",うつはものある人の、え書くまじき筆の跡なり、,才能のある人が、書くことができそうにない筆跡である、
うとむ,"疎遠にする,嫌う","親しむ,好む,慈しむ",人をうとみたまへる御有様、いといとほしと思ふに、,人を疎遠にしていらっしゃるご様子、本当にかわいそうだと思うと、
おきつ,"取り計らう,指図する,心に決める","忘れる,怒る,壊す",「かの方におきてたまへ」とのたまふを、承りて出でぬ。,「あちらの方で取り計らってください」とおっしゃるのを、承って（部屋を）出た。
おくらす,"後に残す,先立たれる","連れて行く,先に行く,忘れる",世におくらしたまへる、いとど、悲しきを、,世に（自分を）後に残しなさった（先立たれた）のが、いっそう悲しいのだが、
おこなふ,"仏道修行をする,処理する","遊ぶ,怠る,眠る",日夜におこなふ。いとあてに、やさしき姿なり。,日夜（仏道の）修行をする。とても上品で、優雅な姿である、
おとなし,"大人びている,分別がある","幼い,愚かだ,騒がしい",いとおとなしく、やさしき姿なり。色あひなども、,とても大人びていて（分別があり）、優雅な姿である。色合いなども、
かたくななり,"頑固だ,教養がない","素直だ,風流だ,美しい",かたくななる人の、え書くまじき筆の跡なりければ、,無風流な（教養のない）人が、書くことができそうにない筆跡であったので、
かしこまる,"恐縮する,正座する","威張る,怒る,走る",かしこまりて、御前にはやくまゐりたまへ。,恐縮して（お礼や謝罪のために）、御前へ早く参上しなさい。
かごと,"言い訳,愚痴","真実,秘密,贈り物",かごとのみ言ひて、思ひつづけて臥したまへるに、,言い訳（愚痴）ばかり言って、思い続けて横になっていらっしゃる時に、
かたちをかふ,出家する,"化粧をする,整形する,常に",かたちをかへたまへる御有様、いとあてに見ゆるを、,出家なさったご様子が、とても上品に見えるのを、
かど　（名詞）,"才能,家柄,角","無能,嘘,贈り物",かどある人の、え書くまじき筆の跡なりければ、,才能のある人が、書くことができそうにない筆跡であったので、
かなふ,"合致する,思い通りになる","違う,失敗する,常に",心にかなひたる御有様、いとうれしき心地して、,思い通りになったご様子、とても嬉しい気持ちがして、
かまふ,"準備する,組み立てる,計画する","壊す,怠る,忘れる",いとよくかまへたまへり。色あひなども、いとをかし。,とてもよく準備（計画）なさった。色合いなども、非常に趣がある。
きはやか　（形容動詞）,"はっきりしている,際立っている","曖昧だ,汚い,平凡だ",きはやかに、月のさし出づるも、いととし。,はっきりと（際立って）、月が差し出るのも、とても早い。
けうらなり,清らかで美しい,"汚い,粗末だ,常に",いとけうらに、やさしき姿なり。色あひなども、,とても清らかで美しく、優雅な姿である。色合いなども、
けしきばむ,"様子が外に現れる,気を持たせる","隠す,黙る,眠る",いとけしきばみたる御有様、いといとほしと思ふに、,（心情が）様子に現れているご様子、本当にかわいそうだと思うと、
こしらふ,"なだめる,説得する","怒る,突き放す,忘れる",いとよくこしらへたまへり。色あひなども、いとをかし。,とてもよく（心を）なだめなさった。色合いなども、非常に趣がある。
こころうし　（形容詞）,"つらい,情けない","楽しい,誇らしい,優しい",いとこころうき御有様なりければ、え堪へたまはず、,とてもつらい（情けない）ご様子であったので、こらえきることができず、
こころあり,"情趣を解する,分別がある","無風流だ,愚かだ,常に",こころある人の、え書くまじき筆の跡なりければ、,情趣のわかる人が、書くことができそうにない筆跡であったので、
こころぐるし,"気の毒だ,気掛かりだ","心地よい,羨ましい,常に",いとこころぐるしき御有様、いといとほしと思ふに、,とても気の毒なご様子、本当にかわいそうだと思うと、
さうなし　（双無し）,"類いない,二つとない","ありふれた,劣る,常に",世にさうなきものに思ひて、かしづきたまふを、,世に類ないものと思って、大切に育てなさるのを、
さうなし　（左右無し）,"簡単だ,決着がつかない","難しい,複雑だ,常に",さうなう、門を出でて、京へとのぼるを、,簡単に（ためらわず）、門を出て、京へとのぼるのを、
さうざうし,"物足りない,寂しい","満足だ,賑やかだ,恐ろしい",「何か、さうざうしう侍る。物語などせむ」と言へば、,「何か、物足りない気がいたします。お話をしましょう」と言うと、
ざえ,"学問,漢字の知識","無知,体力,嘘",ざえある人の、え書くまじき筆の跡なりければ、,学問（才）のある人が、書くことができそうにない筆跡であったので、
さかし　（形容詞）,"賢い,しっかりしている","愚かだ,弱い,優しい",さかしき人、さること侍らずと言へば、いとうれしき心地して、,賢い（しっかりした）人が、そのようなことはございませんと言うと、とても嬉しい気持ちがして、
さかしら　（名詞）,"おせっかい,知ったかぶり","謙虚,無知,沈黙",さかしらするを、いとかたわらいたければ、,おせっかいをするのが、実に苦々しい（きまり悪い）ので、
さる,"避ける,辞退する,去る","迎える,受ける,常に",えさるまじき御有様なりければ、承りて出でぬ。,避ける（断る）ことができそうにないご様子だったので、承って（部屋を）出た。
すごし　（形容詞）,"殺風景だ,寂しい,すばらしい","賑やかだ,楽しい,汚い",いとすごう、おもしろき夕暮れなり。月もさし出でて、,とても寂しく（殺風景だが）趣深い夕暮れである。月も差し出てきて、
たがふ,"違う,背く","同じだ,従う,常に",人目にもたがはず、いとうるはしき御住まひを、,人目（の予想）にも違わず、とてもきちんとしたお住まいを、
たづねる,"探し求める,調査する","捨てる,忘れる,壊す",いづくへかと思ひたづぬるを、いといとほしと思ふに、,どこへ（行ったのか）と探し求めるのを、本当にかわいそうだと思うと、
ちぎり,"約束,前世からの縁","偶然,嘘,贈り物",ちぎり、いとしるし。月もさし出でて、夜を明かせるに、,（前世の）縁が、とてもはっきりしている。月も差し出てきて、夜を明かしている時に、
なめし　（形容詞）,"無礼だ,失礼だ","丁寧だ,優しい,謙虚だ",いとなめき人の御有様なりければ、いとど、身のほど知られて、,とても無礼な人のご様子であったので、ますます、自分の身の程が知られて、
ひたぶるなり,"一途だ,むやみだ","いい加減だ,迷っている,常に",ひたぶるに、このかぐや姫を得てしがなと思ふに、,一途に（むやみに）、このかぐや姫を手に入れたいものだと思うのに、
ものもおぼえず,"呆然としている,無我夢中だ","冷静だ,賢い,眠っている",ものもおぼえず、いづくへかとまどふを、,呆然として（何も考えられず）、どこへ行くのかと慌て迷うのを、
